germancode,jobs,code,count,mean,std,min,25%,50%,75%,max,rel_std,Berufsübersetzung,number_zusammen,Resultatsberuf_zusammen,three_letter_scraper,checked
342,"['Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters', 'Helpers--Electricians', 'Helpers--Carpenters', 'Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons', 'Helpers--Roofers', 'Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters']",47-301,6.0,66.66666667,5.680375574,61.0,63.0,66.5,67.0,77.0,0.085205634,Helf,82101-10,Helfer/in - Altenpflege/Persönliche Assistenz,821,
714,['Interpreters and Translators'],27-309,1.0,66.0,0.0,66.0,66.0,66.0,66.0,66.0,0.0,Dolmetscher und Überset,71424-10,Dolmetscher/in / Übersetzer/in,714,y
115,['Nonfarm Animal Caretakers'],39-202,1.0,66.0,0.0,66.0,66.0,66.0,66.0,66.0,0.0,Ni,11582-10,Tierpfleger/in - Forschung und Klinik,115,y
211,"['Explosives Workers, Ordnance Handling Experts, and Blasters']",47-503,1.0,66.0,0.0,66.0,66.0,66.0,66.0,66.0,0.0,Sprengstoffarbei,,,,
262,"['Helpers--Installation, Maintenance, and Repair Workers', 'Geothermal Technicians', 'Fabric Menders, Except Garment', 'Commercial Divers', 'Riggers', 'Coin, Vending, and Amusement Machine Servicers and Repairers', 'Manufactured Building and Mobile Home Installers', 'Locksmiths and Safe Repairers', 'Signal and Track Switch Repairers']",49-909,9.0,66.0,9.38083152,50.0,58.0,68.0,73.0,77.0,0.142133811,Helf,34212-11,"Anlagenmechaniker/in - Sanitär-, Heizungs- und Klimatechnik",342,
241,"['Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders']",51-904,1.0,66.0,0.0,66.0,66.0,66.0,66.0,66.0,0.0,Strangpres,,,,
251,['First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators'],53-103,1.0,66.0,0.0,66.0,66.0,66.0,66.0,66.0,0.0,Fi,52122-10,Kraftfahrzeugführer/in - Ver- und Entsorgung,521,
272,"['Models', 'Demonstrators and Product Promoters']",41-901,2.0,65.5,2.121320344,64.0,64.75,65.5,66.25,67.0,0.03238657,Mode,27293-10,Modellbauermeister/in,272,y
273,['First-Line Supervisors of Production and Operating Workers'],51-101,1.0,65.0,0.0,65.0,65.0,65.0,65.0,65.0,0.0,Erstrangige Aufsichtspersonen für Produkti,,,,
,"['Inspectors, Testers, Sorters, Samplers, and Weighers']",51-906,1.0,65.0,0.0,65.0,65.0,65.0,65.0,65.0,0.0,Inspekto,73113-10,Inspektor/in - Notardienst,731,
,"['Timing Device Assemblers and Adjusters', 'Team Assemblers', 'Fiberglass Laminators and Fabricators']",51-209,3.0,64.66666667,19.03505538,45.0,55.5,66.0,74.5,83.0,0.294356527,Timing Device Assembler und Justie,24512-11,Feinwerkmechaniker/in,245,
824,['Embalmers'],39-401,1.0,64.0,0.0,64.0,64.0,64.0,64.0,64.0,0.0,Einbalsamie,,,,
632,"['Hotel, Motel, and Resort Desk Clerks']",43-408,1.0,64.0,0.0,64.0,64.0,64.0,64.0,64.0,0.0,Schreibtischmitarbeiter in Hot,63212-10,Hotelsekretär/in,632,y
341,"['Office Clerks, General']",43-906,1.0,64.0,0.0,64.0,64.0,64.0,64.0,64.0,0.0,Büroangestel,,,,
311,['Construction and Building Inspectors'],47-401,1.0,64.0,0.0,64.0,64.0,64.0,64.0,64.0,0.0,,,,,
251,['Elevator Installers and Repairers'],47-402,1.0,64.0,0.0,64.0,64.0,64.0,64.0,64.0,0.0,Aufzugsinstallateure u,,,,
331,"['Carpet Installers', 'Floor Sanders and Finishers', 'Tile and Marble Setters', 'Floor Layers, Except Carpet, Wood, and Hard Tiles']",47-204,4.0,63.75,4.645786622,59.0,61.25,63.0,65.5,70.0,0.072875084,Teppichverle,33102-10,Bodenleger/in,331,y
262,"['Weatherization Installers and Technicians', 'Segmental Pavers', 'Solar Thermal Installers and Technicians']",47-409,3.0,63.66666667,4.041451884,60.0,61.5,63.0,65.5,68.0,0.063478302,Bewitterungsinstallateure u,,,,
262,"['Power Distributors and Dispatchers', 'Nuclear Power Reactor Operators', 'Power Plant Operators']",51-801,3.0,63.33333333,11.239810199999999,51.0,58.5,66.0,69.5,73.0,0.177470687,Stromverteiler und Dispatc,,,,
944,"['Talent Directors', 'Directors- Stage, Motion Pictures, Television, and Radio', 'Technical Directors/Managers', 'Actors', 'Producers', 'Program Directors']",27-201,6.0,63.0,20.29778313,40.0,47.5,65.5,69.25,95.0,0.322187034,Talentierte Regisse,,,,
633,['Dishwashers'],35-902,1.0,63.0,0.0,63.0,63.0,63.0,63.0,63.0,0.0,('Geschirrspüler',63301-10,Helfer/in - Gastgewerbe,633,y
621,"['Computer, Automated Teller, and Office Machine Repairers']",49-201,1.0,63.0,0.0,63.0,63.0,63.0,63.0,63.0,0.0,Compu,23224-10,Computer-Animator/in,232,
531,"['Fire Inspectors', 'Fire Investigators', 'Forest Fire Inspectors and Prevention Specialists']",33-202,3.0,62.66666667,10.26320288,54.0,57.0,60.0,67.0,74.0,0.163774514,Brandinspekto,53133-10,Beamt(er/in) - Feuerwehr (geh. techn. Dienst),531,y
923,"['Public Address System and Other Announcers', 'Radio and Television Announcers']",27-301,2.0,62.5,12.02081528,54.0,58.25,62.5,66.75,71.0,0.19233304399999998,Beschallungsanlage und andere Ansa,,,,
631,"['Tour Guides and Escorts', 'Travel Guides']",39-701,2.0,62.5,13.43502884,53.0,57.75,62.5,67.25,72.0,0.21496046100000002,Reiseleiter und Beglei,,,,
613,"['Real Estate Brokers', 'Real Estate Sales Agents']",41-902,2.0,62.5,12.02081528,54.0,58.25,62.5,66.75,71.0,0.19233304399999998,Immobilienmak,61313-10,Immobilienmakler/in,613,y
513,"['Cargo and Freight Agents', 'Freight Forwarders']",43-501,2.0,62.5,3.5355339060000004,60.0,61.25,62.5,63.75,65.0,0.056568542,Fracht und Spedite,,,,
812,"['Medical and Clinical Laboratory Technologists', 'Cytotechnologists', 'Medical and Clinical Laboratory Technicians', 'Histotechnologists and Histologic Technicians', 'Cytogenetic Technologists']",29-201,5.0,62.4,8.35463943,49.0,63.0,63.0,65.0,72.0,0.133888452,Medizinische und klinische Labortechni,41322-11,Chemielaborant/in,413,
812,"['Ophthalmic Laboratory Technicians', 'Medical Appliance Technicians', 'Dental Laboratory Technicians']",51-908,3.0,62.33333333,9.018499506,53.0,58.0,63.0,67.0,71.0,0.14468181,Ophthalmologische Labortechni,41322-11,Chemielaborant/in,413,
733,['Library Technicians'],25-403,1.0,62.0,0.0,62.0,62.0,62.0,62.0,62.0,0.0,Bibliothekstechni,,,,
115,['Animal Trainers'],39-201,1.0,62.0,0.0,62.0,62.0,62.0,62.0,62.0,0.0,Tiertrai,94283-10,Dompteur/Dompteuse,942,
,['Residential Advisors'],39-904,1.0,62.0,0.0,62.0,62.0,62.0,62.0,62.0,0.0,Wohnbera,62252-10,Einrichtungsfachberater/in,622,
721,"['Credit Authorizers', 'Credit Checkers']",43-404,2.0,62.0,9.899494937,55.0,58.5,62.0,65.5,69.0,0.159669273,Kreditbevollmächti,,,,
252,['Bus and Truck Mechanics and Diesel Engine Specialists'],49-303,1.0,62.0,0.0,62.0,62.0,62.0,62.0,62.0,0.0,,,,,
281,['Sewing Machine Operators'],51-603,1.0,62.0,0.0,62.0,62.0,62.0,62.0,62.0,0.0,Nähmaschinenbedie,,,,
252,"['Driver/Sales Workers', 'Heavy and Tractor-Trailer Truck Drivers', 'Light Truck or Delivery Services Drivers']",53-303,3.0,62.0,18.02775638,42.0,54.5,67.0,72.0,77.0,0.290770264,Fahrer/Vertriebsmitarbei,,,,
521,"['Tank Car, Truck, and Ship Loaders']",53-712,1.0,62.0,0.0,62.0,62.0,62.0,62.0,62.0,0.0,Kesselwa,25122-10,Kesselwärter/in,251,
322,"['Operating Engineers and Other Construction Equipment Operators', 'Paving, Surfacing, and Tamping Equipment Operators', 'Pile-Driver Operators']",47-207,3.0,61.66666667,9.865765725,55.0,56.0,57.0,65.0,73.0,0.15998539,Betriebsingenieure und andere Baumaschinenfüh,52522-10,Baggerführer/in,525,
413,"['Biofuels Processing Technicians', 'Chemical Plant and System Operators', 'Hydroelectric Plant Technicians', 'Biomass Plant Technicians', 'Gas Plant Operators', 'Petroleum Pump System Operators, Refinery Operators, and Gaugers']",51-809,6.0,61.66666667,10.34730239,49.0,54.75,60.5,67.75,77.0,0.167794093,Biokraftstoffverarbeitungstechni,,,,
511,"['Electrical and Electronics Installers and Repairers, Transportation Equipment', 'Avionics Technicians', 'Security and Fire Alarm Systems Installers', 'Electrical and Electronics Repairers, Commercial and Industrial Equipment', 'Electronic Equipment Installers and Repairers, Motor Vehicles', 'Electrical and Electronics Repairers, Powerhouse, Substation, and Relay', 'Electronic Home Entertainment Equipment Installers and Repairers', 'Electric Motor, Power Tool, and Related Repairers']",49-209,8.0,61.625,13.43702242,40.0,57.0,61.5,64.5,88.0,0.218044989,Elek,,,,
831,"['Rehabilitation Counselors', 'Substance Abuse and Behavioral Disorder Counselors', 'Mental Health Counselors', 'Educational, Guidance, School, and Vocational Counselors', 'Marriage and Family Therapists']",21-101,5.0,61.6,4.335896678,58.0,58.0,60.0,64.0,68.0,0.070387933,Berater für Rehabilitati,,,,
117,"['First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers', 'First-Line Supervisors of Housekeeping and Janitorial Workers']",37-101,2.0,61.5,14.8492424,51.0,56.25,61.5,66.75,72.0,0.241451096,Erstrangige Aufsichtsbeamte für Landschafts,,,,
511,"['Aviation Inspectors', 'Freight and Cargo Inspectors', 'Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation']",53-605,3.0,61.33333333,8.736894948,54.0,56.5,59.0,65.0,71.0,0.14244937400000002,Luftfa,51123-10,Prüfer/in von Luftfahrtgerät / Certifying Staff,511,y
721,['Insurance Sales Agents'],41-302,1.0,61.0,0.0,61.0,61.0,61.0,61.0,61.0,0.0,Versicherungsvermitt,,,,
332,['Plasterers and Stucco Masons'],47-216,1.0,61.0,0.0,61.0,61.0,61.0,61.0,61.0,0.0,Gipser und Stuckate,,,,
,"['Tire Repairers and Changers', 'Bicycle Repairers', 'Recreational Vehicle Service Technicians']",49-309,3.0,61.0,6.92820323,53.0,59.0,65.0,65.0,65.0,0.113577102,Reifenreparatur u,52122-10,Berufskraftfahrer/in,521,
342,"['Heating and Air Conditioning Mechanics and Installers', 'Refrigeration Mechanics and Installers']",49-902,2.0,61.0,7.071067812000001,56.0,58.5,61.0,63.5,66.0,0.115919144,Heizu,34212-11,"Anlagenmechaniker/in - Sanitär-, Heizungs- und Klimatechnik",342,y
342,"['Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders']",51-905,1.0,61.0,0.0,61.0,61.0,61.0,61.0,61.0,0.0,Betreiber von Ö,,,,
841,"['Vocational Education Teachers, Postsecondary', 'Graduate Teaching Assistants', 'Home Economics Teachers, Postsecondary', 'Recreation and Fitness Studies Teachers, Postsecondary']",25-119,4.0,60.75,11.8988795,47.0,56.0,60.0,64.75,76.0,0.19586632899999998,Lehrer für Berufsausbild,84223-17,Aus- und Weiterbildungspädagoge/-pädagogin,842,y
831,"['Healthcare Social Workers', 'Child, Family, and School Social Workers', 'Mental Health and Substance Abuse Social Workers']",21-102,3.0,60.66666667,13.61371857,50.0,53.0,56.0,66.0,76.0,0.224401954,Sozialarbeiter im Gesundheitswe,73222-10,Kaufmann/-frau - Gesundheitswesen,732,
633,"['Cooks, Institution and Cafeteria', 'Cooks, Fast Food', 'Cooks, Private Household', 'Cooks, Restaurant', 'Cooks, Short Order']",35-201,5.0,60.6,23.02824353,21.0,65.0,66.0,70.0,81.0,0.38000401899999997,Kö,29302-10,Koch/Köchin,293,
945,"['Sound Engineering Technicians', 'Broadcast Technicians', 'Radio Operators', 'Audio and Video Equipment Technicians']",27-401,4.0,60.5,7.416198487000001,51.0,57.75,61.0,63.75,69.0,0.12258179300000001,Tontechni,94533-10,Tontechniker/in,945,y
513,"['Laborers and Freight, Stock, and Material Movers, Hand', 'Cleaners of Vehicles and Equipment', 'Packers and Packagers, Hand', 'Machine Feeders and Offbearers']",53-706,4.0,60.5,11.44552314,47.0,53.0,62.5,70.0,70.0,0.18918220100000002,Arbeiter und Fra,51632-10,Disponent/in - Güterverkehr,516,y
824,['Funeral Service Managers'],11-906,1.0,60.0,0.0,60.0,60.0,60.0,60.0,60.0,0.0,Bestattungsdie,,,,
842,"['Nursing Instructors and Teachers, Postsecondary', 'Health Specialties Teachers, Postsecondary']",25-107,2.0,60.0,8.485281374,54.0,57.0,60.0,63.0,66.0,0.141421356,Krankenpflegeausbilder u,84553-11,Tai-Chi-Chuan- und Qigong-Lehrer/in,845,y
924,"['Reporters and Correspondents', 'Broadcast News Analysts']",27-302,2.0,60.0,7.071067812000001,55.0,57.5,60.0,62.5,65.0,0.11785113,Reporter und Korresponden,,,,
825,"['Occupational Health and Safety Technicians', 'Occupational Health and Safety Specialists']",29-901,2.0,60.0,7.071067812000001,55.0,57.5,60.0,62.5,65.0,0.11785113,Arbeitssch,43383-10,Sicherheitstechniker/in (IT),433,
511,"['Aircraft Structure, Surfaces, Rigging, and Systems Assemblers']",51-201,1.0,60.0,0.0,60.0,60.0,60.0,60.0,60.0,0.0,Flugzeugstruk,,,,
242,['Structural Metal Fabricators and Fitters'],51-204,1.0,60.0,0.0,60.0,60.0,60.0,60.0,60.0,0.0,Metallbauunternehmen und Installate,34212-11,"Anlagenmechaniker/in - Sanitär-, Heizungs- und Klimatechnik",342,
244,['Stationary Engineers and Boiler Operators'],51-802,1.0,60.0,0.0,60.0,60.0,60.0,60.0,60.0,0.0,Stationäre Ingenieure und Kesselbetrei,,,,
243,"['Coating, Painting, and Spraying Machine Setters, Operators, and Tenders', 'Painting, Coating, and Decorating Workers', 'Painters, Transportation Equipment']",51-912,3.0,60.0,13.11487705,48.0,53.0,58.0,66.0,74.0,0.218581284,Beschichtu,24302-12,Verfahrensmechaniker/in - Beschichtungstechnik,243,y
263,['Semiconductor Processors'],51-914,1.0,60.0,0.0,60.0,60.0,60.0,60.0,60.0,0.0,Halblei,41414-10,Ingenieur/in - Physik,414,
514,['Automotive and Watercraft Service Attendants'],53-603,1.0,60.0,0.0,60.0,60.0,60.0,60.0,60.0,0.0,Automo,62272-10,Automobil-Serviceberater/in,622,
732,"['Coroners', 'Government Property Inspectors and Investigators', 'Regulatory Affairs Specialists', 'Equal Opportunity Representatives and Officers', 'Licensing Examiners and Inspectors', 'Environmental Compliance Inspectors']",13-104,6.0,59.66666667,14.74675105,41.0,52.75,56.0,66.75,83.0,0.247152252,Gerichtsmedizin,81214-10,Facharzt/-ärztin - Pathologie,812,
433,"['Computer Network Support Specialists', 'Computer User Support Specialists']",15-115,2.0,59.5,6.3639610310000005,55.0,57.25,59.5,61.75,64.0,0.106957328,Spezialisten für die Unterstützung von Computernetzwer,,,,
715,['Training and Development Specialists'],13-115,1.0,59.0,0.0,59.0,59.0,59.0,59.0,59.0,0.0,Fachleute für Ausbildung und Entwickl,,,,
232,['Audio-Visual and Multimedia Collections Specialists'],25-901,1.0,59.0,0.0,59.0,59.0,59.0,59.0,59.0,0.0,Spezialisten für audiovisuelle und multimediale Sammlun,,,,
722,"['Billing, Cost, and Rate Clerks', 'Statement Clerks']",43-302,2.0,59.0,18.38477631,46.0,52.5,59.0,65.5,72.0,0.311606378,Rechnu,72214-10,Rechnungsprüfer/in,722,y
722,['New Accounts Clerks'],43-414,1.0,59.0,0.0,59.0,59.0,59.0,59.0,59.0,0.0,Sachbearbeiter für neue Kon,72112-10,Bankkaufmann/-frau,721,y
532,"['Dispatchers, Except Police, Fire, and Ambulance', 'Police, Fire, and Ambulance Dispatchers']",43-503,2.0,59.0,1.4142135619999998,58.0,58.5,59.0,59.5,60.0,0.023969721,Dispatc,51512-10,Fahrbetriebsregler/in (Straßenverkehr),515,
525,['Packaging and Filling Machine Operators and Tenders'],51-911,1.0,59.0,0.0,59.0,59.0,59.0,59.0,59.0,0.0,Betreiber von Verpacku,,,,
732,"['Court Clerks', 'Municipal Clerks', 'License Clerks']",43-403,3.0,58.66666667,13.31665624,44.0,53.0,62.0,66.0,70.0,0.22698845899999998,Gerichtsbedienst,,,,
262,"['Electromechanical Equipment Assemblers', 'Coil Winders, Tapers, and Finishers', 'Electrical and Electronic Equipment Assemblers']",51-202,3.0,58.66666667,0.577350269,58.0,58.5,59.0,59.0,59.0,0.009841198,Monteure von elektromechanischen Gerä,,,,
945,"['Camera Operators, Television, Video, and Motion Picture', 'Film and Video Editors']",27-403,2.0,58.5,13.43502884,49.0,53.75,58.5,63.25,68.0,0.229658613,Kameramän,,,,
333,"['Insulation Workers, Mechanical', 'Insulation Workers, Floor, Ceiling, and Wall']",47-213,2.0,58.5,0.7071067809999999,58.0,58.25,58.5,58.75,59.0,0.012087295,Dämmstoffarbei,,,,
343,"['Recycling Coordinators', 'First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand']",53-102,2.0,58.5,9.192388155,52.0,55.25,58.5,61.75,65.0,0.15713484,Recycl,34332-10,Recycling-Fachkraft,343,y
242,"['Forging Machine Setters, Operators, and Tenders, Metal and Plastic', 'Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic', 'Rolling Machine Setters, Operators, and Tenders, Metal and Plastic']",51-402,3.0,58.33333333,7.0237691689999995,51.0,55.0,59.0,62.0,65.0,0.120407471,Einrich,62252-10,Einrichtungsfachberater/in,622,
413,['Chemical Technicians'],19-403,1.0,58.0,0.0,58.0,58.0,58.0,58.0,58.0,0.0,Chemikan,41312-10,Chemikant/in,413,y
731,"['Arbitrators, Mediators, and Conciliators', 'Administrative Law Judges, Adjudicators, and Hearing Officers', 'Judges, Magistrate Judges, and Magistrates']",23-102,3.0,58.0,6.0,52.0,55.0,58.0,61.0,64.0,0.10344827599999999,Schiedsrich,,,,
733,"['Weighers, Measurers, Checkers, and Samplers, Recordkeeping']",43-511,1.0,58.0,0.0,58.0,58.0,58.0,58.0,58.0,0.0,Waa,24512-11,Feinwerkmechaniker/in,245,
333,"['Drywall and Ceiling Tile Installers', 'Tapers']",47-208,2.0,58.0,4.242640687,55.0,56.5,58.0,59.5,61.0,0.073148977,Trocken,33302-10,Trockenbaumonteur/in,333,y
245,"['Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic']",51-408,1.0,58.0,0.0,58.0,58.0,58.0,58.0,58.0,0.0,Einrich,62252-10,Einrichtungsfachberater/in,622,
283,"['Shoe Machine Operators and Tenders', 'Shoe and Leather Workers and Repairers']",51-604,2.0,58.0,4.242640687,55.0,56.5,58.0,59.5,61.0,0.073148977,Schuhmaschinenbediener und Ausschreibun,,,,
233,['Photographic Process Workers and Processing Machine Operators'],51-915,1.0,58.0,0.0,58.0,58.0,58.0,58.0,58.0,0.0,Fotografische Entwicklungshelfer und Bediener von Entwicklungsmaschi,,,,
,['Hoist and Winch Operators'],53-704,1.0,58.0,0.0,58.0,58.0,58.0,58.0,58.0,0.0,Betreiber von Hebezeugen und Win,26243-10,Techniker/in - Windenergietechnik,262,
111,"['Precision Agriculture Technicians', 'Remote Sensing Technicians', 'Environmental Science and Protection Technicians, Including Health', 'Forest and Conservation Technicians', 'Forensic Science Technicians', 'Quality Control Analysts']",19-409,6.0,57.5,9.628083922,48.0,48.75,56.5,66.5,68.0,0.16744493800000002,Präzisionslandwirtschaftstechni,,,,
721,['Financial Examiners'],13-206,1.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,0.0,Finanzprü,,,,
252,"['Marine Engineers', 'Marine Architects']",17-212,2.0,57.0,1.4142135619999998,56.0,56.5,57.0,57.5,58.0,0.024810764,Schiffsingenie,51134-10,Schiffsingenieur/in - Gastanker,511,
245,['Tool and Die Makers'],51-411,1.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,0.0,Werkz,24522-12,Werkzeugmechaniker/in,245,y
292,"['Food Science Technicians', 'Agricultural Technicians']",19-401,2.0,56.5,0.7071067809999999,56.0,56.25,56.5,56.75,57.0,0.012515163999999999,Techniker der Lebensmittelwissenschaf,,,,
513,['Postmasters and Mail Superintendents'],11-913,1.0,56.0,0.0,56.0,56.0,56.0,56.0,56.0,0.0,Postmeister und Postbeauftra,,,,
732,"['Tax Examiners and Collectors, and Revenue Agents', 'Tax Preparers']",13-208,2.0,56.0,1.4142135619999998,55.0,55.5,56.0,56.5,57.0,0.025253814,Steuerprüfer und Steuereintreiber und Steuerbevollmächti,72304-10,Steuerberater/in,723,
732,"['Eligibility Interviewers, Government Programs']",43-406,1.0,56.0,0.0,56.0,56.0,56.0,56.0,56.0,0.0,Anspruchsberechtigu,,,,
732,['Order Clerks'],43-415,1.0,56.0,0.0,56.0,56.0,56.0,56.0,56.0,0.0,Auftragssachbearbei,,,,
714,"['Office Machine Operators, Except Computer']",43-907,1.0,56.0,0.0,56.0,56.0,56.0,56.0,56.0,0.0,Büromaschinenbedie,,,,
211,"['Continuous Mining Machine Operators', 'Mine Cutting and Channeling Machine Operators']",47-504,2.0,56.0,4.242640687,53.0,54.5,56.0,57.5,59.0,0.075761441,Maschinenbediener im kontinuierlichen Berg,,,,
243,"['Layout Workers, Metal and Plastic', 'Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic', 'Tool Grinders, Filers, and Sharpeners', 'Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic']",51-419,4.0,56.0,6.218252702000001,47.0,54.5,58.0,59.5,61.0,0.11104022699999999,Layou,23222-10,Designer/in (Ausbildung) - Grafik,232,
111,"['Farm and Ranch Managers', 'Aquacultural Managers', 'Nursery and Greenhouse Managers']",11-901,3.0,55.66666667,6.429100507,51.0,52.0,53.0,58.0,63.0,0.11549282300000001,Landwirtscha,11132-10,Landwirtschaftlich-technische/r Assistent/in,111,y
842,"['Education Administrators, Postsecondary', 'Fitness and Wellness Coordinators', 'Distance Learning Coordinators', 'Education Administrators, Preschool and Childcare Center/Program', 'Education Administrators, Elementary and Secondary School']",11-903,5.0,55.6,14.84250653,38.0,47.0,52.0,66.0,75.0,0.26695155600000003,Bildungsadministrato,,,,
613,"['Court Reporters', 'Title Examiners, Abstractors, and Searchers']",23-209,2.0,55.5,7.778174592999999,50.0,52.75,55.5,58.25,61.0,0.14014729,Hofberichterstat,,,,
252,"['Civil Engineering Technicians', 'Automotive Engineering Technicians', 'Manufacturing Engineering Technologists', 'Aerospace Engineering and Operations Technicians', 'Robotics Technicians', 'Electro-Mechanical Technicians', 'Electrical Engineering Technologists', 'Electrical Engineering Technicians', 'Mechanical Engineering Technicians', 'Electronics Engineering Technicians', 'Non-Destructive Testing Specialists', 'Industrial Engineering Technicians', 'Manufacturing Production Technicians', 'Electromechanical Engineering Technologists', 'Mechanical Engineering Technologists', 'Nanotechnology Engineering Technicians', 'Nanotechnology Engineering Technologists', 'Environmental Engineering Technicians', 'Electronics Engineering Technologists', 'Industrial Engineering Technologists', 'Photonics Technicians']",17-302,21.0,55.33333333,5.756156125,47.0,51.0,54.0,60.0,66.0,0.10402691800000001,Bauingenieurwe,,,,
511,"['Rail Car Repairers', 'Mobile Heavy Equipment Mechanics, Except Engines', 'Farm Equipment Mechanics and Service Technicians']",49-304,3.0,55.33333333,8.736894948,48.0,50.5,53.0,59.0,65.0,0.157895692,Bahnwagenreparaturwerkstät,,,,
282,"['Upholsterers', 'Fabric and Apparel Patternmakers', 'Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers']",51-609,3.0,55.33333333,6.506407099,49.0,52.0,55.0,58.5,62.0,0.11758567,Polste,28232-10,Polster- und Dekorationsnäher/in,282,y
816,"['School Psychologists', 'Neuropsychologists and Clinical Neuropsychologists', 'Industrial-Organizational Psychologists', 'Clinical Psychologists', 'Counseling Psychologists']",19-303,5.0,55.2,12.19426095,40.0,47.0,56.0,62.0,71.0,0.220910524,Schulpsycholo,81624-10,Schulpsychologe/-psychologin,816,y
711,['General and Operations Managers'],11-102,1.0,55.0,0.0,55.0,55.0,55.0,55.0,55.0,0.0,Gene,,,,
833,['Clergy'],21-201,1.0,55.0,0.0,55.0,55.0,55.0,55.0,55.0,0.0,Kle,,,,
921,['Advertising Sales Agents'],41-301,1.0,55.0,0.0,55.0,55.0,55.0,55.0,55.0,0.0,Werbevermitt,,,,
631,['Travel Agents'],41-304,1.0,55.0,0.0,55.0,55.0,55.0,55.0,55.0,0.0,Reisebü,63112-11,Reisebüromitarbeiter/in,631,y
292,['Bakers'],51-301,1.0,55.0,0.0,55.0,55.0,55.0,55.0,55.0,0.0,Bäck,29222-10,Bäcker/in,292,y
223,['Cabinetmakers and Bench Carpenters'],51-701,1.0,55.0,0.0,55.0,55.0,55.0,55.0,55.0,0.0,Schreiner und Tisch,22342-10,Tischler/in,223,y
121,"['Tree Trimmers and Pruners', 'Pesticide Handlers, Sprayers, and Applicators, Vegetation', 'Landscaping and Groundskeeping Workers']",37-301,3.0,54.66666667,23.797759,29.0,44.0,59.0,67.5,76.0,0.43532486,Baumschneider und Baumschneiderin,,,,
293,"['Food Batchmakers', 'Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders', 'Food Cooking Machine Operators and Tenders']",51-309,3.0,54.66666667,19.03505538,35.0,45.5,56.0,64.5,73.0,0.34820223299999997,Food Batchmak,,,,
843,"['Architecture Teachers, Postsecondary', 'Engineering Teachers, Postsecondary']",25-103,2.0,54.5,30.40559159,33.0,43.75,54.5,65.25,76.0,0.557900763,Architekturleh,,,,
621,"['First-Line Supervisors of Retail Sales Workers', 'First-Line Supervisors of Non-Retail Sales Workers']",41-101,2.0,54.5,16.26345597,43.0,48.75,54.5,60.25,66.0,0.298412036,Erstrangige Aufsichtsbeamte für Verkäufer im Einzelhand,,,,
935,"['Gem and Diamond Workers', 'Jewelers', 'Precious Metal Workers']",51-907,3.0,54.33333333,10.69267662,42.0,51.0,60.0,60.5,61.0,0.19679772899999998,Edelst,93522-13,Edelsteinfasser/in,935,y
213,"['Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders', 'Paper Goods Machine Setters, Operators, and Tenders', 'Glass Blowers, Molders, Benders, and Finishers', 'Molding and Casting Workers', 'Cooling and Freezing Equipment Operators and Tenders', 'Etchers and Engravers', 'Recycling and Reclamation Workers', 'Potters, Manufacturing', 'Stone Cutters and Carvers, Manufacturing', 'Helpers--Production Workers', 'Tire Builders', 'Adhesive Bonding Machine Operators and Tenders']",51-919,12.0,54.16666667,10.06192945,32.0,48.25,55.5,61.0,70.0,0.185758698,Bediener und Ausschreibungen für Reinigu,,,,
311,['Urban and Regional Planners'],19-305,1.0,54.0,0.0,54.0,54.0,54.0,54.0,54.0,0.0,St,31124-11,Stadt- und Regionalplaner/in,311,y
115,['Animal Control Workers'],33-901,1.0,54.0,0.0,54.0,54.0,54.0,54.0,54.0,0.0,Mitarbeiter des Tierschut,,,,
332,"['Paperhangers', 'Painters, Construction and Maintenance']",47-214,2.0,54.0,14.14213562,44.0,49.0,54.0,59.0,64.0,0.2618914,Tapezie,33212-10,Maler/in und Tapezierer/in,332,y
252,['Aircraft Mechanics and Service Technicians'],49-301,1.0,54.0,0.0,54.0,54.0,54.0,54.0,54.0,0.0,Flugzeugmechaniker und Servicetechni,26312-17,Servicetechniker/in - IT,263,
242,"['Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic', 'Computer-Controlled Machine Tool Operators, Metal and Plastic']",51-401,2.0,54.0,4.242640687,51.0,52.5,54.0,55.5,57.0,0.07856742,Compu,23224-10,Computer-Animator/in,232,
223,['Furniture Finishers'],51-702,1.0,54.0,0.0,54.0,54.0,54.0,54.0,54.0,0.0,Möbelfabrikan,,,,
